Datetime,Water Level (m)
2024-05-06 18:00:00,1.0833589
2024-05-06 19:00:00,1.1452785
2024-05-06 20:00:00,0.8768472
2024-05-06 21:00:00,0.61123854
2024-05-06 22:00:00,0.34156147
2024-05-06 23:00:00,0.068377584
2024-05-07 00:00:00,-0.19021183
2024-05-07 01:00:00,-0.42064926
2024-05-07 02:00:00,-0.57583123
2024-05-07 03:00:00,-0.38779944
2024-05-07 04:00:00,-0.008537356
2024-05-07 05:00:00,0.44950882
2024-05-07 06:00:00,0.90572625
2024-05-07 07:00:00,1.2250805
2024-05-07 08:00:00,1.213207
2024-05-07 09:00:00,0.9249619
2024-05-07 10:00:00,0.6529558
2024-05-07 11:00:00,0.37631652
2024-05-07 12:00:00,0.09556865
2024-05-07 13:00:00,-0.17523453
2024-05-07 14:00:00,-0.40428567
2024-05-07 15:00:00,-0.39447704
2024-05-07 16:00:00,-0.05872147
2024-05-07 17:00:00,0.33925274
2024-05-07 18:00:00,0.7396868
2024-05-07 19:00:00,1.0358119
2024-05-07 20:00:00,0.9735391
2024-05-07 21:00:00,0.68196285
2024-05-07 22:00:00,0.41224506
2024-05-07 23:00:00,0.13821504
2024-05-08 00:00:00,-0.13201718
2024-05-08 01:00:00,-0.38202626
2024-05-08 02:00:00,-0.6000689
2024-05-08 03:00:00,-0.6309637
2024-05-08 04:00:00,-0.33779484
2024-05-08 05:00:00,0.08125944
2024-05-08 06:00:00,0.5571266
2024-05-08 07:00:00,0.9974237
2024-05-08 08:00:00,1.2347493
2024-05-08 09:00:00,1.0775148
2024-05-08 10:00:00,0.7823309
2024-05-08 11:00:00,0.5071109
2024-05-08 12:00:00,0.22932447
2024-05-08 13:00:00,-0.040431034
2024-05-08 14:00:00,-0.2890355
2024-05-08 15:00:00,-0.4871241
2024-05-08 16:00:00,-0.38621205
2024-05-08 17:00:00,-0.036686245
2024-05-08 18:00:00,0.37246108
2024-05-08 19:00:00,0.7581688
2024-05-08 20:00:00,0.99107486
2024-05-08 21:00:00,0.8507473
2024-05-08 22:00:00,0.5702156
2024-05-08 23:00:00,0.30702606
2024-05-09 00:00:00,0.044701014
2024-05-09 01:00:00,-0.20951357
2024-05-09 02:00:00,-0.4469276
2024-05-09 03:00:00,-0.6397019
2024-05-09 04:00:00,-0.555992
2024-05-09 05:00:00,-0.21188857
2024-05-09 06:00:00,0.22797248
2024-05-09 07:00:00,0.69300634
2024-05-09 08:00:00,1.0869844
2024-05-09 09:00:00,1.2197669
2024-05-09 10:00:00,0.96909964
2024-05-09 11:00:00,0.6890968
2024-05-09 12:00:00,0.41670835
2024-05-09 13:00:00,0.13869846
2024-05-09 14:00:00,-0.12801696
2024-05-09 15:00:00,-0.3601348
2024-05-09 16:00:00,-0.4915154
2024-05-09 17:00:00,-0.2620459
2024-05-09 18:00:00,0.117751874
2024-05-09 19:00:00,0.51269907
2024-05-09 20:00:00,0.84972763
2024-05-09 21:00:00,0.9493928
2024-05-09 22:00:00,0.7108373
2024-05-09 23:00:00,0.44982338
2024-05-10 00:00:00,0.19484682
2024-05-10 01:00:00,-0.06349393
2024-05-10 02:00:00,-0.30393633
2024-05-10 03:00:00,-0.5216595
2024-05-10 04:00:00,-0.63189924
2024-05-10 05:00:00,-0.39102677
2024-05-10 06:00:00,-0.003033708
2024-05-10 07:00:00,0.43693733
2024-05-10 08:00:00,0.8721128
2024-05-10 09:00:00,1.16864
2024-05-10 10:00:00,1.1427308
2024-05-10 11:00:00,0.8575854
2024-05-10 12:00:00,0.59719247
